date,symbol,open,high,low,close,volume,sma_5,sma_20,sma_50,ema_12,ema_26,macd,macd_signal,macd_diff,rsi,bollinger_mavg,bollinger_high,bollinger_low,volume_ema,volume_ratio,daily_return,5d_return,10d_return,volatility,momentum_5d,momentum_10d,price_change_rate,high_low_diff
2024-03-26,NICL,190,187,98,139,4910,145.4,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.3165467625899281,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,-0.26842105263157895,0.9081632653061225
2024-03-27,NICL,170,154,151,183,5172,145.4,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.3165467625899281,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,0.07647058823529412,0.019867549668874173
2024-03-28,NICL,119,166,148,121,4505,145.4,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.3387978142076503,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,0.01680672268907563,0.12162162162162163
2024-03-29,NICL,145,129,139,117,3672,145.4,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.03305785123966942,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,-0.19310344827586207,-0.07194244604316546
2024-04-01,NICL,185,127,139,167,4383,145.4,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.4273504273504274,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,-0.0972972972972973,-0.08633093525179857
2024-04-02,NICL,164,163,176,113,4809,140.2,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.32335329341317365,-0.18705035971223016,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,-0.31097560975609756,-0.07386363636363637
2024-04-03,NICL,125,184,124,118,5581,127.2,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.04424778761061954,-0.35519125683060104,-0.17985611510791366,0.3074871855799807,-65.0,-25.0,-0.056,0.4838709677419355
2024-04-04,NICL,135,206,163,204,8073,143.8,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.728813559322034,0.6859504132231404,-0.17985611510791366,0.3074871855799807,83.0,-25.0,0.5111111111111111,0.26380368098159507
2024-04-05,NICL,137,137,180,158,2613,152.0,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.22549019607843135,0.3504273504273505,-0.17985611510791366,0.3074871855799807,41.0,-25.0,0.15328467153284672,-0.2388888888888889
2024-04-08,NICL,117,147,167,141,3321,146.8,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.10759493670886078,-0.15568862275449102,-0.17985611510791366,0.3074871855799807,-26.0,-25.0,0.20512820512820512,-0.11976047904191617
2024-04-09,NICL,139,153,156,114,4202,147.0,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.19148936170212771,0.008849557522123908,-0.17985611510791366,0.3074871855799807,1.0,-25.0,-0.17985611510791366,-0.019230769230769232
2024-04-10,NICL,163,153,132,109,1419,145.2,147.85,152.7,136.4843377938867,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.04385964912280704,-0.07627118644067798,-0.40437158469945356,0.3074871855799807,-9.0,-74.0,-0.3312883435582822,0.1590909090909091
2024-04-11,NICL,196,201,111,116,6257,127.6,147.85,152.7,133.33290121021184,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.06422018348623859,-0.43137254901960786,-0.04132231404958675,0.3074871855799807,-88.0,-5.0,-0.40816326530612246,0.8108108108108109
2024-04-12,NICL,165,184,119,127,10486,121.4,147.85,152.7,132.3586087163331,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,47.95750963124435,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.09482758620689657,-0.19620253164556967,0.08547008547008539,0.3074871855799807,-31.0,10.0,-0.23030303030303031,0.5462184873949579
2024-04-15,NICL,104,121,154,147,6612,122.6,147.85,152.7,134.61113045228186,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,52.102796793977376,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.15748031496062986,0.042553191489361764,-0.11976047904191611,0.3074871855799807,6.0,-20.0,0.41346153846153844,-0.21428571428571427
2024-04-16,NICL,145,140,184,200,3981,139.8,147.85,152.7,144.67095653654619,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,60.97397704976328,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.3605442176870748,0.7543859649122806,0.7699115044247788,0.3074871855799807,86.0,87.0,0.3793103448275862,-0.2391304347826087
2024-04-17,NICL,129,178,169,184,5684,154.8,147.85,152.7,150.72157860784677,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,57.51098983839638,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.07999999999999996,0.6880733944954129,0.5593220338983051,0.3074871855799807,75.0,66.0,0.4263565891472868,0.05325443786982249
2024-04-18,NICL,107,114,137,194,8268,170.4,147.85,152.7,157.37979728356265,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,59.07541693332194,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.05434782608695654,0.6724137931034482,-0.0490196078431373,0.3074871855799807,78.0,-10.0,0.8130841121495327,-0.1678832116788321
2024-04-19,NICL,127,145,97,118,2149,168.6,147.85,152.7,151.32136693224533,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,45.39534667023333,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,-0.3917525773195877,-0.07086614173228345,-0.25316455696202533,0.3074871855799807,-9.0,-40.0,-0.07086614173228346,0.4948453608247423
2024-04-22,NICL,198,182,182,187,9236,176.6,147.85,152.7,156.81038740420757,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,55.47613643635021,147.85,213.34282403439326,82.35717596560673,5557.162613677105,1.6619992327143105,0.5847457627118644,0.27210884353741505,0.3262411347517731,0.3074871855799807,40.0,46.0,-0.05555555555555555,0.0
2024-04-23,NICL,174,178,165,155,2046,167.6,148.65,152.7,156.5318662650987,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,50.79282693957656,148.65,214.08172013633754,83.21827986366246,5222.766174279285,0.3917464293301121,-0.17112299465240643,-0.22499999999999998,0.35964912280701755,0.3074871855799807,-45.0,41.0,-0.10919540229885058,0.07878787878787878
2024-04-24,NICL,179,198,125,156,1410,162.0,147.3,152.7,156.45004068585274,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,50.932231718575785,147.3,210.93049583336597,83.66950416663407,4859.645586252687,0.29014461548157106,0.006451612903225712,-0.15217391304347827,0.4311926605504588,0.30089204498040417,-28.0,47.0,-0.12849162011173185,0.584
2024-04-25,NICL,195,153,176,184,4243,160.0,150.45,152.7,160.68849596495232,148.03973980952094,0.2453708547264455,2.209120823206915,-0.355883908975811,54.794014998989546,150.45,214.79430821758828,86.1056917824117,4800.917435181003,0.8837894126042247,0.17948717948717952,-0.05154639175257736,0.5862068965517242,0.28948523591356196,-10.0,68.0,-0.05641025641025641,-0.13068181818181818
