date,symbol,open,high,low,close,volume,sma_5,sma_20,sma_50,ema_12,ema_26,macd,macd_signal,macd_diff,rsi,bollinger_mavg,bollinger_high,bollinger_low,volume_ema,volume_ratio,daily_return,5d_return,10d_return,volatility,momentum_5d,momentum_10d,price_change_rate,high_low_diff,autoencoder_anomaly_score,autoencoder_is_anomaly,unusual_return,unusual_volume,price_volume_divergence,5d_price_change,5d_future_change,pump_and_dump,isolation_forest_anomaly,knn_anomaly,combined_anomaly_score,is_significant_anomaly
2024-06-18,NABIL,100,152,188,124,9984,160.0,154.15,161.06,154.84765247550075,157.65876479900788,-2.811112323507132,-1.075663369672433,-1.7354489538346989,46.31657519008474,154.15,205.76114220786044,102.53885779213957,7159.277419213585,,-0.2484848484848485,-0.1448275862068965,-0.2914285714285715,0.3289307294509798,-21.0,-51.0,0.24,-0.1914893617021276,0.09102455195393279,False,False,False,False,,,False,False,False,0.0,False
2024-06-19,NABIL,146,179,187,174,6200,155.4,156.15,160.5,157.79416747926987,158.86922666574804,-1.0750591864781711,-1.0755425330335806,0.0004833465554094,51.59588464403092,156.15,207.5825772249456,104.7174227750544,7067.917665002768,,0.403225806451613,-0.116751269035533,0.2517985611510791,0.3289691084924075,-23.0,35.0,0.1917808219178082,-0.0427807486631016,0.09353439771076937,False,False,False,False,,,False,False,False,0.0,False
2024-06-20,NABIL,117,180,126,108,9624,141.4,153.8,159.06,150.13352632861296,155.10113580161857,-4.967609473005609,-1.8539559210279863,-3.113653551977623,45.2676385579915,153.8,209.35753774241613,98.24246225758388,7311.354077859647,,-0.3793103448275862,-0.3932584269662921,-0.3374233128834356,0.3420632131531024,-70.0,-55.0,-0.0769230769230769,0.4285714285714285,0.09113805414413946,False,False,False,False,,,False,False,False,0.0,False
2024-06-21,NABIL,134,190,117,154,3371,145.0,156.25,159.68,150.72836843190328,155.01957018668386,-4.291201754780587,-2.341405087778506,-1.9497966670020808,49.88150381270397,156.25,207.10616973386803,105.39383026613196,6936.082260920633,,0.4259259259259258,0.1323529411764705,0.4128440366972477,0.3422857983310709,18.0,45.0,0.1492537313432835,0.6239316239316239,0.09122032211686407,False,False,False,False,,,False,False,False,0.0,False
2024-06-24,NABIL,124,146,171,153,3328,142.6,155.0,159.06,151.07785021161047,154.86997239507767,-3.7921221834672,-2.631548506916245,-1.1605736765509542,49.78325419836326,155.0,204.8758458574889,105.12415414251107,6592.455378928192,,-0.0064935064935064,-0.0727272727272727,-0.211340206185567,0.3090023364683829,-12.0,-41.0,0.2338709677419354,-0.1461988304093567,0.09234270225346279,False,False,False,False,,,False,False,False,0.0,False
2024-06-25,NABIL,109,132,122,151,1843,148.0,154.05,158.48,151.0658732559781,154.58330777322007,-3.5174345172419805,-2.8087257089813926,-0.7087088082605879,49.572948641919744,154.05,203.468518796095,104.63148120390504,6140.126295220744,,-0.0130718954248365,0.217741935483871,0.0413793103448276,0.308659216915243,27.0,6.0,0.3853211009174312,0.081967213114754,0.09340504357425149,False,False,False,False,0.217741935483871,0.17218543046357615,False,False,False,0.0,False
2024-06-26,NABIL,108,177,129,175,9190,148.2,153.7,159.86,154.74804660121222,156.09565534557413,-1.3476087443619065,-2.5165023160574957,1.1688935716955888,52.18337994865967,153.7,202.4159111584705,104.98408884152946,6430.5904575806735,,0.1589403973509933,0.0057471264367816,-0.1116751269035533,0.3098260436529745,1.0,-22.0,0.6203703703703703,0.3720930232558139,0.09268227651407075,False,False,False,False,0.005747126436781658,-0.36571428571428577,False,False,False,0.0,False
2024-06-27,NABIL,141,113,173,204,1803,167.4,156.25,160.62,162.32527020102572,159.64412531997604,2.681144881049676,-1.4769728766360617,4.158117757685737,55.20115557298282,156.25,209.6648855657297,102.83511443427037,5989.867556858704,,0.1657142857142857,0.8888888888888888,0.146067415730337,0.307369226260269,96.0,26.0,0.4468085106382978,-0.3468208092485549,0.09146919019598782,False,False,False,False,0.8888888888888888,-0.25,True,False,False,0.05,False
2024-06-28,NABIL,185,118,168,135,10303,163.6,155.35,160.44,158.121382477791,157.81863455553338,0.3027479222576232,-1.1210287168573243,1.4237766391149478,47.51705006937919,155.35,209.55433561994823,101.14566438005173,6400.642075253113,,-0.3382352941176471,-0.1233766233766233,-0.0073529411764705,0.3196507610029236,-19.0,-1.0,-0.2702702702702703,-0.2976190476190476,0.09071985469808273,False,False,False,False,-0.12337662337662336,0.11851851851851847,False,False,False,0.0,False
2024-07-01,NABIL,154,162,128,190,3739,171.0,158.45,160.26,163.02578517351546,160.20243940327163,2.8233457702438045,-0.3321538194370987,3.155499589680903,53.11901239799271,158.45,213.1326297831404,103.7673702168596,6147.152353800435,,0.4074074074074074,0.2418300653594771,0.1515151515151516,0.3260727856662484,37.0,25.0,0.2337662337662337,0.265625,0.09274089133556254,False,False,False,False,0.24183006535947715,-0.1947368421052632,True,False,False,0.05,False
